" The customer does not exist in the system anymore."," El cliente ya no existe en el sistema."
" [deleted]"," [deleted]"
" and "," y "
"%s (Default Template from Locale)","%s (Plantilla predeterminada de Locale)"
"%s cache type(s) disabled.","%s tipo(s) de caché deshabilitado(s)."
"%s cache type(s) enabled.","%s tipo(s) de caché habilitado(s)."
"%s cache type(s) refreshed.","%s tipo(s) de caché actualizado(s)."
"(For Type ""Local Server"" need to use relative path to Maho install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Para el tipo ""Servidor Local"" necesita utilizar la ruta relativa a Maho instalar var/export o var/import, p. ej., var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para Estados Unidos nombres de estado de 2 letras)"
"(If left empty will be auto-generated)","(Si se deja vacío se generará automáticamente)"
"(Leave empty for first spreadsheet)","(Dejar vacío para la primera hoja de cálculo)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos se añadirán/actualizarán a esta tienda si la columna 'almacenar' está en blanco o falta en el archivo de importación.)"
"(Shift-)Click or drag to change value","(Shift-)Haga clic o arrastre para cambiar el valor"
"(Starting with)","(Comenzando con)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Cuando 'No', sólo se importarán los campos mapeados. Al mapear, utilice 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Tiene que aumentar memory_limit de php antes de cambiar este valor)"
"(\\t for tab)","(\\t para la pestaña)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Si la indexación está en curso, se eliminará y comenzará un nuevo proceso de indexación."
"* Required Fields","* Campos requeridos"
"- Click on any of the time parts to increase it","- Haga clic en cualquiera de las partes de tiempo para aumentarlo"
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenga pulsado el botón del ratón en cualquiera de los botones de arriba para una selección más rápida."
"- Use the %s buttons to select month","- Utilice los botones %s para seleccionar el mes"
"- Use the %s, %s buttons to select month","- Utilice los botones %s, %s para seleccionar el mes"
"- Use the %s, %s buttons to select year","- Utilice los botones %s, %s para seleccionar el año"
"- or Shift-click to decrease it","- o Shift-click para reducirlo"
"- or click and drag for faster selection.","- o haga clic y arrastre para una selección más rápida."
"-- Not Selected --","-- No seleccionado --"
"-- Please Select --","-- Por favor seleccione --"
"-- Please Select Billing Agreement--","-- Por favor, seleccione el acuerdo de facturación--"
"-- Please Select a Category --","-- Por favor, seleccione una Categoría --"
"-- Please select --","-- Por favor, seleccione --"
"--Please Select--","--Por favor seleccionar--"
"1 Hour","1 hora"
"12 Hours","12 horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 horas"
"24 Hours","24 horas"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> solicita acceso a tu cuenta"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atención</strong>: El captcha es sensible a mayúsculas y minúsculas."
"A user with the same user name or email already exists.","Ya existe un usuario con el mismo nombre de usuario o correo electrónico."
"API Key","Clave API"
"API Key Confirmation","Confirmación de clave API"
"ASCII","ASCII"
"Abandoned Carts","Carritos abandonados"
"About the calendar","Acerca del calendario"
"Access Denied","Acceso denegado"
"Access denied","Acceso denegado"
"Access denied.","Acceso denegado."
"Account Created in:","Cuenta creada en:"
"Account Created on (%s):","Cuenta creada en (%s):"
"Account Created on:","Cuenta creada en:"
"Account Information","Información de la cuenta"
"Account Status","Estado de la cuenta"
"Account status","Estado de la cuenta"
"Action","Accin"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add","Añadir"
"Add Exception","Añadir Excepción"
"Add Field Mapping","Añadir Mapeo de Campo"
"Add Field with URL:","Añadir campo con URL:"
