"# of Use","# de Usos"
"%1$s incl tax.","%1$s incl. IVA."
"%s - %s","%s - %s"
"%s-%s of %s","%s-%s de %s"
"%s and above","% y superior"
"%s Item(s)","%s Artículo(s)"
"(%d)","(%d)"
"(Copy data from: %s)","(Copiar datos de: %s)"
"* Required Fields","* Campos obligatorios"
"-- Please Select --","-- Selecciona --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 de forma predeterminada, si no se establece. Para refrescar instantáneamente, Limpiar la Caché de Salida de Bloques HTML."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">¡Advertencia!</strong> Aplicar MAP por defecto ocultará todos los precios de productos en el frontend."
"Action","Acción"
"Actual Price","Precio real"
"Add","Agregar"
"Add Attribute","Añadir atributo"
"Add attribute into attribute set","Añadir atributo a conjunto de atributos"
"Add Design Change","Añadir cambio de diseño"
"Add Group","Añadir grupo"
"Add group into attribute set","Añadir grupo a conjunto de atributos"
"Add Group Price","Añadir Precio de Grupo"
"Additional Information","Información Adicional"
"Additional Views","Additional Views"
"Add New","Agregar nuevo"
"Add New Attribute","Añadir nuevo atributo"
"Add New Attribute Set","Nuevo conjunto de atributos"
"Add new custom option into product","Añadir nueva opción personalizada al producto"
"Add New Group","Nuevo grupo"
"Add New Images","Agregar nuevas imágenes"
"Add New Option","Añadir nueva opción"
"Add New Row","Agregar nueva fila"
"Add New Search Term","Añadir nuevo término de búsqueda"
"Add New Set","Añadir Nuevo Conjunto"
"Add new values into custom option","Añadir nuevos valores en opción personalizada"
"Add option","Añadir opción"
"Add Product","Añadir producto"
"Add Product To Websites","Añadir artículo a sitios web"
"Add Root Category","Añadir categoría raíz"
"Add Subcategory","Añadir subcategoría"
"Add Tax","Añadir impuestos"
"Add Tier","Agregar Nivel"
"Add to Cart","Añadir al carrito"
"Add to Compare","Añadir para comparar"
"Add to Wishlist","Añadir a la lista de deseos"
"Alert Urls","Alertas de URLs"
"All","Todos"
"ALL GROUPS","TODOS LOS GRUPOS"
"Allow All Products per Page","Permitir todos los artículos por página"
"Allow Dynamic Media URLs in Products and Categories","Permitir direcciones URL multimedia dinámicas en artículos y categorías"
"Allowed File Extensions","Extensiones de Archivos Permitidos"
"Allowed file extensions to upload","Extensiones de archivo permitidas para subir"
"Allow HTML Tags on Frontend","Permitir etiquetas HTML en frontend"
"All products","Todos los artículos"
"All products - recently added products, New products - products marked as new","Todos los artículos - artículos añadidos recientemente, Nuevos artículos - artículos marcados como nuevos"
"All Product Types","Todos los tipos de artículos"
"All Websites","Todos los sitios web"
"Amount","Importe"
"Anchor Custom Text","Ancla Texto personalizado"
"Anchor Custom Title","Anclar título personalizado"
"and","y"
"and above","y por encima"
"An error occurred while adding products to websites.","Se produjo un error al agregar productos a sitios web."
"An error occurred while clearing comparison list.","Se produjo un error al vaciar la lista de comparación."
"An error occurred while deleting this review.","Se produjo un error al eliminar esta reseña."
"An error occurred while removing products from websites.","Se produjo un error al eliminar productos de sitios web."
"An error occurred while saving the attribute set.","Se produjo un error al guardar el conjunto de atributos."
"An error occurred while saving the collection, aborting. Error message: %s","Se produjo un error al guardar la colección, abortando. Mensaje de error: %s"
"An error occurred while saving the product. ","Se produjo un error al guardar el producto. "
"An error occurred while saving the search query.","Se produjo un error al guardar la consulta de búsqueda."
"An error occurred while saving the URL rewrite","Se produjo un error al guardar la reescritura de URL"
"An error occurred while saving this review.","Se produjo un error al guardar esta reseña."
"An error occurred while updating the product(s) attributes.","Se produjo un error al actualizar los atributos del(los) producto(s)."
"An error occurred while updating the product(s) status.","Se produjo un error al actualizar el estado del(los) producto(s)."
"An invalid group ID is specified, skipping the record.","Se ha especificado un ID de grupo no válido, se omite el registro."
"An invalid option ID is specified for %s (%s), skipping the record.","Se ha especificado un ID de opción no válido para %s (%s), se omite el registro."
"An invalid store was specified.","Se ha especificado una tienda no válida."
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Aplicable solo a productos y categorías del catálogo. Cualquier contenido multimedia se insertará en el editor como una URL estática. No se actualizará si cambia la URL base de configuración del sistema."
"Apply MAP (Default Value)","Aplicar MAP (Valor predeterminado)"
"Apply To","Aplicar a"
"Approved","Aprobado"
"A product type is not defined for the indexer.","No hay un tipo de artículo definido para el motor de indexación."
"Are you sure?","¿Estás seguro?"
"Are you sure you want to delete this category?","¿Estás seguro de que deseas eliminar esta categoría?"
"Are you sure you would like to remove all products from your comparison?","¿Estás seguro de que deseas eliminar todos los productos de tu comparación?"
"Are you sure you would like to remove this item from the compare products?","¿Estás seguro de que deseas eliminar este artículo de la comparación de productos?"
"As low as:","Desde:"
"Assign","Asignar"
"Assigned Products","Productos Asignados"
"Assign product link","Asignar enlace de producto"
"Assign product to category","Asignar producto a categoría"
"Associated Products","Artículos asociados"
"Attrib. Set Name","Nombre del Conjunto de Atrib."
"Attribute ""%s"" is invalid.","Atributo ""%s"" no válido."
"Attribute ""%s"" is required.","Atributo ""%s"" es requerido."
"Attribute add","Atributo agregar"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter. Do not use ""event"" for an attribute code.","El código de atributo no es válido. Utilice solo letras (a-z), números (0-9) o guión bajo (_) en este campo, el primer carácter debe ser una letra. No utilice ""evento"" para un código de atributo."
"Attribute Information","Información de atributo"
"Attribute Model","Modelo de atributo"
"Attribute Name:","Nombre de Atributo:"
"Attribute remove","Eliminar atributo"
"Attributes","Atributos"
"Attribute Set","Conjunto de atributos"
"Attribute Sets","Conjunto de atributos"
"Attribute with the same code already exists","Atributo con el mismo código ya existe"
"Attrribute names can be specified per store.","Los nombres de atributos se pueden especificar por tienda."
"Autogenerate","Autogenerar"
"Availability:","Disponibilidad:"
"Back","Atrás"
"Backend Model","Administración del sitio modelo"
"Backend Table","Tabla de Backend"
"Backend Table Title","Título de tabla de backend"
"Backorders","Pedidos pendientes"
"Based On","Basado en"
"Base Image Width","Ancho de Imagen Base"
"Before Order Confirmation","Antes de la confirmación del pedido"
"Best Value","Mejor Valor"
"Block after Info Column","Bloque después de columna de información"
"Bottom/Left","Inferior/izquierda"
"Bottom/Right","Inferior/derecha"
"Bottom Block Options Wrapper","Opciones de wrapper de bloque inferior"
"Bundle Items","Elementos en paquete"
"Buy %1$s","Comprar %1$s"
"Buy %1$s for","Comprar %1$s por"
"Buy %1$s for %2$s","Comprar %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Comprar %1$s por %2$s (%3$s incl. impuestos) cada uno"
"Buy %1$s for %2$s each","Comprar %1$s por %2$s cada uno"
"Cache Lifetime (Seconds)","Duración de caché (segundos)"
"Cache refresh needed.","Se necesita refresco de caché."
"Can't create image.","No se puede crear imagen."
"Can be Divided into Multiple Boxes for Shipping","Puede dividirse en varias cajas para envío"
"Can be used only with catalog input type Dropdown","Se puede utilizar solo con tipo de entrada de catálogo Desplegable"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Solo puede utilizarse con los tipos de entrada de catálogo lista desplegable, selección múltiple y precio"
"Cancel","Cancelar"
"Cannot create image.","No se puede crear imagen."
"Cannot create writeable directory '%s'.","No se puede crear directorio editable '%s'."
"Cart Item Attribute","Atributo de artículo del carrito de compras"
"Catalog","Catálogo"
"Catalog, Search","Catálogo, Búsqueda"
"Catalog Category (Anchor)","Catálogo Categoría (Ancla)"
"Catalog Category (Non-Anchor)","Categoría de Catálogo (No Ancla)"
"Catalog Category (Without Subcategories)","Catálogo Categoría (Sin Subcategorías)"
"Catalog Category Link","Enlace a la categoría de catálogo"
"Catalog New Products List","Lista de nuevos artículos del catálogo"
"Catalog Price Scope","Alcance del precio del catálogo"
"Catalog Product Compare List","Lista de comparación de productos del catálogo"
"Catalog product custom options API","Catálogo de productos opciones personalizadas API"
"Catalog product custom option values API","Valores de opción personalizados de productos de catálogo API"
"Catalog Product Email to a Friend","Catálogo Producto Email a un Amigo"
"Catalog Product Image Gallery Popup","Galería de imágenes de producto de catálogo emergente"
"Catalog Product Link","Enlace al catálogo de artículos"
"Catalog Product View (Any)","Vista de producto de catálogo (Cualquiera)"
"Catalog Product View (Configurable)","Vista de producto de catálogo (Configurable)"
"Catalog Product View (Grouped)","Vista de producto de catálogo (Agrupado)"
"Catalog Product View (Simple)","Vista de producto de catálogo (Sencillo)"
"Catalog Product View (Virtual)","Vista de producto de catálogo (Virtual)"
"Catalog Seo Sitemap (Category List)","Mapa del sitio SEO del catálogo (Lista de categorías)"
"Catalog Seo Sitemap (Category Tree)","Mapa del sitio SEO del catálogo (Árbol de categorías)"
"Catalog Seo Sitemap (Common)","Mapa del sitio SEO del catálogo (Común)"
"Catalog Seo Sitemap (Product List)","Mapa del sitio SEO del catálogo (Lista de productos)"
"Catalog URL Rewrites","Reescrituras de URL de Catálogo"
"Categories","Categorías"
"categories","categorías"
"Categories Sitemap","Mapa del sitio de categorías"
"Category","Categoría"
"Category API","Categoría API"
"Category attributes API","Atributos de categoría API"
"Category Data","Datos de categoría"
"Category delete error: %s","Category delete error: %s"
"Category Flat Data","Datos planos de categoría"
"Category is not dynamic.","Category is not dynamic."
