" The customer does not exist in the system anymore."," De klant bestaat niet langer in het systeem."
" [deleted]"," [verwijderd]"
" and ","en"
"%s (Default Template from Locale)","%s (Standaard sjabloon van Locatie)"
"%s cache type(s) disabled.","%s cachetype(s) uitgeschakeld."
"%s cache type(s) enabled.","%s cachetype(s) ingeschakeld."
"%s cache type(s) refreshed.","%s cache-type(s) vernieuwd."
"(For Type ""Local Server"" need to use relative path to Maho install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Voor Type ""Lokale Server"" gebruikt u een relatieve pad naar Maho-installatie var/export of var/import, bijv. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Voor 2-letter-codes van staten in VS)"
"(If left empty will be auto-generated)","(Als u deze leeg laat, wordt er een gegenereerd)"
"(Leave empty for first spreadsheet)","(Laat leeg voor eerste spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Producten worden toegevoegd/ge&uuml;pdate naar deze winkel als de kolom Winkel ontbreekt of  leeg is in het importbestand.)"
"(Shift-)Click or drag to change value","Wijzig de waarde met (shift-)klik of slepen"
"(Starting with)","(Beginnend met)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Bij &34;Nee &34; worden alleen ingedeelde velden ge&iuml;mporteerd. Gebruik voor indelen &34;kolom1 &34;,  &34;kolom &34;, etc.)"
"(You have to increase php memory_limit before changing this value)","(U moet de php memory_limit verhogen voordat u deze waarde verandert.)"
"(\\t for tab)","(\\t voor tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Als het indexeren in uitvoering is, zal het worden beëindigd en een nieuw indexeerproces zal starten."
"* Required Fields","* Verplichte velden"
"- Click on any of the time parts to increase it","- Klik op een deel van de tijdnotatie om het te verhogen"
"- Hold mouse button on any of the above buttons for faster selection.","Houd muisknop vast op een knop hierboven voor snelle selectie"
"- Use the %s buttons to select month","-- Selecteer de maand met de %s knoppen"
"- Use the %s, %s buttons to select month","- Gebruik de %s, %s knoppen om de maand te selecteren"
"- Use the %s, %s buttons to select year","-- Selecteer het jaar met de %s, %s knoppen"
