" was not delivered nor scanned"," wurde weder geliefert noch gescannt"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Pro Bestellung"" erlaubt eine einfache Bearbeitungsgebühr für die gesamte Bestellung. ""Pro Paket"" erlaubt eine individuelle Bearbeitungsgebühr für jedes Paket."
"1 Day Freight","1 Tag Fracht"
"2 Day","2 Tage"
"2 Day AM","2 Tage AM"
"2 Day Freight","2 Tage Fracht"
"2nd Day Air","2. Tag Luft"
"2nd Day Air AM","2. Tag Air AM"
"2nd Day Air AM Letter","2. Tag Air AM Brief"
"2nd Day Air Letter","2. Tag Luftbrief"
"3 Day Freight","3 Tage Fracht"
"3 Day Select","3 Tage Auswahl"
"Access ID","Zugangs-ID"
"Access License Number","Zugriffslizenznummer"
"Account ID","Konto-ID"
"Account Number","Kundennummer"
"Additional Protection Configuration Value","Zusätzlicher Schutzkonfigurationswert"
"Additional Protection Enabled","Zusätzlicher Schutz aktiviert"
"Additional Protection Min Subtotal","Zusätzlicher Schutz Min. Zwischensumme"
"Additional Protection Value","Zusätzlicher Schutzwert"
"Additional Protection Value Rounding Method","Methode der zusätzlichen Schutzwert-Rundung"
"Adult","Erwachsene"
"Adult Signature Required","Unterschrift für Erwachsene erforderlich"
"Allowed Methods","Erlaubte Methoden"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Ermöglicht das Aufteilen des Gesamtgewichts in kleinere Teile, wenn es %s %s übersteigt, um eine genaue Berechnung der Versandkosten zu gewährleisten."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Ermöglicht das Aufteilen des Gesamtgewichts in kleinere Stücke, wenn es 70 kg überschreitet, um eine genaue Berechnung der Versandkosten zu gewährleisten."
"Break bulk economy","Break Massen-Wirtschaft"
"Break bulk express","Bulk Express anhalten"
"Business Service Center","Business Service Center"
"Calculate Handling Fee","Bearbeitungsgebühr berechnen"
"Canada Standard","Kanada-Standard"
"Cannot identify measure unit for %s","Maßeinheit für %s kann nicht identifiziert werden"
"Cannot identify weight unit for %s","Gewichtseinheit für %s kann nicht identifiziert werden"
