"# of Use","# în Uz"
"%1$s incl tax.","%1$s cu taxe"
"%s - %s","%s - %s"
"%s-%s of %s","%s-%s din %s"
"%s and above","%s și peste"
"%s Item(s)","%s Articol(e)"
"(%d)","(%d)"
"(Copy data from: %s)","(Copiere date de la: %s)"
"* Required Fields","* Campuri obligatorii"
"-- Please Select --","-- Selectați --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 implicit, dacă nu e setat. Pentru a reîmprospăta instant, Curățare Cache Ieșire HTML Blocuri"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Atenție!</strong> Aplicarea MAP implicit va ascunde toate prețurile produselor pe interfața utilizator."
"Action","Acțiune"
"Actual Price","Preț Actual"
"Add","Adăugare"
"Add Attribute","Adăugați atribut"
"Add attribute into attribute set","Adăugare atribut în set atribute"
"Add Design Change","Adăugați modificare de design"
"Add Group","Adăugați grupă"
"Add group into attribute set","Adăugare grup în set atribute"
"Add Group Price","Adăugare Preț Grup"
"Additional Information","Informații Suplimentare"
"Additional Views","Additional Views"
"Add New","Adăugați nou"
"Add New Attribute","Adăugați atribut nou"
"Add New Attribute Set","Adăugați set atribute nou"
"Add new custom option into product","Adăugare opțiune personalizată nouă în produs"
"Add New Group","Adăugați grupă nouă"
"Add New Images","Adăugați imagini noi"
"Add New Option","Adăugați opțiune nouă"
"Add New Row","Adăugați rând nou"
"Add New Search Term","Adăugare termen de căutare nou"
"Add New Set","Adăugare Set Nou"
"Add new values into custom option","Adăugare valori noi în opțiune personalizată"
"Add option","Adăugare Opțiune"
"Add Product","Adăugați produs"
"Add Product To Websites","Adăugați produs la website-uri"
"Add Root Category","Adăugați categorie de bază"
"Add Subcategory","Adăugați subcategorie"
"Add Tax","Adăugare Taxă"
"Add Tier","Adăugare Nivel"
"Add to Cart","Adăugați in coș"
"Add to Compare","Adaugă pentru comparare"
"Add to Wishlist","Adăugare Listă Dorințe"
"A group with the same name already exists.","Există deja un grup cu același nume."
"Alert Urls","Url-uri Alerte"
"All","Toate"
"ALL GROUPS","TOATE GRUPURILE"
"Allow All Products per Page","Permiteți afișarea tuturor produselor pe pagină"
"Allow Dynamic Media URLs in Products and Categories","Permitere URL-uri Media Dinamice în Produse și Categorii"
"Allowed File Extensions","Extensii Fișier Permise"
"Allowed file extensions to upload","Extensii fișier permise pentru încărcare"
"Allow HTML Tags on Frontend","Permitere Tag-uri HTML pe Frontend"
"All products","Toate produsele"
"All products - recently added products, New products - products marked as new","Toate produsele - produse recent adăugate, Produse noi - produse marcate ca noi"
"All products of this set will be deleted! Type ""confirm"" to proceed.","All products of this set will be deleted! Type ""confirm"" to proceed."
"All Product Types","Toate Tipurile de Produs"
"All Websites","Toate Website-urile"
"AM","Dimineață"
"Amount","Sumă"
"A name is required","E necesar un nume"
"Anchor Custom Text","Text personalizat fix"
"Anchor Custom Title","Titlu personalizat fix"
"and","și"
"and above","si deasupra"
"An error occurred while adding products to websites.","Eroare apărută la adăugarea produselor la site-uri."
"An error occurred while clearing comparison list.","Eroare apărută la curățarea listei de comparație."
"An error occurred while deleting this review.","Eroare apărută la ștergerea acestei recenzii."
"An error occurred while removing products from websites.","Eroare apărută la eliminarea produselor din site-uri."
"An error occurred while saving the attribute set.","Eroare apărută la salvarea setului de atribute."
"An error occurred while saving the collection, aborting. Error message: %s","Eroare apărută la salvarea colecției, renunțare. Mesaj eroare: %s"
"An error occurred while saving the product. ","Eroare apărută la salvarea produsului."
"An error occurred while saving the search query.","Eroare apărută la salvarea interogării de căutare."
"An error occurred while saving the URL rewrite","Eroare apărută la salvarea rescrierii URL."
"An error occurred while saving this review.","Eroare apărută la salvarea acestei recenzii."
"An error occurred while updating the product(s) attributes.","Eroare apărută la actualizarea atributelor produsului(elor)."
"An error occurred while updating the product(s) status.","Eroare apărută la actualizarea statusului produsului(elor)."
"An invalid group ID is specified, skipping the record.","ID grup specificat invalid, sărire peste înregistrare."
"An invalid option ID is specified for %s (%s), skipping the record.","ID opțiune specificată invalid pentru %s (%s), sărire peste înregistrare."
"An invalid store was specified.","Un magazin invalid a fost specificat."
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Aplicabil la produse și categorii de catalog numai. Orice conținut media va fi inserat în editor ca URL static. Nu se actualizează dacă se schimbă adresa de bază URL a configurației sistemului."
"Apply MAP (Default Value)","Aplicare PMP (Valoare Implicită)"
